1,Eagle,Flagstick,[email],M,12.9
2,Bogey,Man,[email],M,12.4
3,Par,Teehard,[email],M,14.8
4,Shank,Uverymuch,[email],M,16.3
5,Divot,Greenway,[email],M,14.6
6,Chipper,Bunker,[email],M,10.9
7,Caddy,Shacklette,[email],F,17.3
8,Teeina,Cupholder,[email],F,15.8
9,Greena,Fairways,[email],F,13.4
10,Flaggy,Polester,[email],F,9.3
11,Tee,Belowpar,[email],F,11.1
12,Birdie,Puttmore,[email],F,18.1
13,Ball,Finder,[email],O,11.3
14,Grip,Firmly,[email],O,10.6
15,Tee,Irons,[email],O,9.5
16,Wedge,Sandtrap,[email],O,14.1
17,Chip,Putt,[email],O,15.2
18,Stroll,Thegreen,[email],O,12.3
19,Whada,Divot,[email],F,13.9
20,Stymie,Driver,[email],O,19.4
21,Ooh,Slice,[email],F,19.5
22,Yardage,Fore,[email],M,6.2
23,Dang,Obstacle,[email],M,7.0
24,Tee,Lie,[email],M,6.8
25,Moor,Elevation,[email],F,13.5
26,Out,Jungle,[email],O,11.4
27,Umbrella,Lie,[email],F,9.3
28,Out,Hazard,[email],F,8.5
29,Hybrid,Tool,[email],O,14.2
30,Drop,Shot,[email],O,11.9
31,Chip,Ball,[email],M,10.0
32,Pond,Recovery,[email],O,18.5
33,Omi,Victory,[email],O,11.2
34,Zinger,Nassau,[email],M,9.6
35,Loft,Par,[email],M,5.6
36,Wow,Zer,[email],F,5.5